sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 3947
       0.001 |********                                 776
       0.001 |********                                 759
       0.001 |********                                 796
       0.001 |***************                          1435
       0.001 |***********                              1066
       0.001 |****************                         1578
       0.001 |*************                            1286
       0.001 |********************                     1965
       0.001 |**************                           1429
       0.001 |**********************                   2176
       0.001 |****************                         1594
       0.001 |*********************                    2084
       0.001 |**********************                   2211
       0.001 |***********************                  2269
       0.001 |**********************                   2150
       0.001 |****************                         1602
       0.001 |***********************                  2302
       0.001 |*********************                    2081
       0.001 |******************                       1733
       0.001 |****************                         1607
       0.001 |***************                          1527
       0.001 |**************                           1349
       0.002 |*****************                        1690
       0.002 |************                             1184
       0.002 |**********                               1009
       0.002 |*************                            1240
       0.002 |*********                                858
       0.002 |**********                               948
       0.002 |********                                 813
       0.002 |*******                                  681
       0.002 |*****                                    511
       0.002 |******                                   560
       0.002 |*****                                    474
       0.002 |****                                     395
       0.002 |****                                     377
       0.002 |***                                      317
       0.002 |**                                       227
       0.002 |**                                       190
       0.002 |**                                       235
       0.002 |**                                       159
       0.002 |*                                        139
       0.002 |*                                        123
       0.002 |*                                        96
       0.002 |*                                        111
       0.002 |*                                        95
       0.002 |*                                        85
       0.002 |*                                        79
       0.002 |*                                        87
       0.002 |*                                        90
       0.002 |*                                        68
       0.003 |*                                        92
       0.003 |*                                        76
       0.003 |*                                        122
       0.003 |*                                        109
       0.003 |*                                        133
       0.003 |*                                        139
       0.003 |**                                       172
       0.003 |**                                       182
       0.003 |**                                       224
       0.003 |***                                      300
       0.003 |***                                      277
       0.003 |****                                     387
       0.003 |*****                                    467
       0.003 |*****                                    519
       0.003 |******                                   598
       0.003 |*******                                  670
       0.003 |*******                                  727
       0.003 |*********                                936
       0.003 |**********                               1009
       0.004 |**********                               1014
       0.004 |************                             1141
       0.004 |************                             1211
       0.004 |************                             1180
       0.004 |*************                            1311
       0.004 |***********                              1116
       0.004 |************                             1210
       0.004 |************                             1147
       0.004 |**********                               941
       0.004 |************                             1142
       0.004 |**********                               997
       0.004 |**********                               951
       0.004 |***********                              1054
       0.004 |***********                              1076
       0.005 |**********                               1030
       0.005 |**********                               1007
       0.005 |**********                               999
       0.005 |**********                               1012
       0.005 |**********                               965
       0.005 |**********                               988
       0.005 |*********                                872
       0.005 |*********                                895
       0.005 |********                                 773
       0.005 |********                                 760
