sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 62630275
       0.001 |                                         39
       0.001 |                                         29
       0.001 |                                         23
       0.001 |                                         35
       0.001 |                                         17
       0.001 |                                         33
       0.001 |                                         20
       0.001 |                                         13
       0.001 |                                         15
       0.001 |                                         24
       0.001 |                                         11
       0.001 |                                         11
       0.001 |                                         18
       0.001 |                                         9
       0.001 |                                         18
       0.001 |                                         8
       0.001 |                                         8
       0.001 |                                         6
       0.001 |                                         6
       0.001 |                                         11
       0.001 |                                         6
       0.001 |                                         10
       0.002 |                                         8
       0.002 |                                         6
       0.002 |                                         9
       0.002 |                                         16
       0.002 |                                         11
       0.002 |                                         5
       0.002 |                                         11
       0.002 |                                         11
       0.002 |                                         8
       0.002 |                                         8
       0.002 |                                         7
       0.002 |                                         3
       0.002 |                                         18
       0.002 |                                         18
       0.002 |                                         20
       0.002 |                                         24
       0.002 |                                         50
       0.002 |                                         52
       0.002 |                                         73
       0.002 |                                         63
       0.002 |                                         88
       0.002 |                                         109
       0.002 |                                         128
       0.002 |                                         143
       0.002 |                                         213
       0.002 |                                         264
       0.002 |                                         377
       0.002 |                                         338
       0.003 |                                         417
       0.003 |                                         410
       0.003 |                                         416
       0.003 |                                         447
       0.003 |                                         339
       0.003 |                                         335
       0.003 |                                         316
       0.003 |                                         264
       0.003 |                                         217
       0.003 |                                         257
       0.003 |                                         178
       0.003 |                                         202
       0.003 |                                         149
       0.003 |                                         111
       0.003 |                                         109
       0.003 |                                         98
       0.003 |                                         79
       0.003 |                                         105
       0.003 |                                         74
       0.004 |                                         69
       0.004 |                                         62
       0.004 |                                         69
       0.004 |                                         47
       0.004 |                                         44
       0.004 |                                         50
       0.004 |                                         42
       0.004 |                                         55
       0.004 |                                         23
       0.004 |                                         34
       0.004 |                                         37
       0.004 |                                         22
       0.004 |                                         36
       0.004 |                                         20
       0.005 |                                         27
       0.005 |                                         33
       0.005 |                                         29
       0.005 |                                         28
       0.005 |                                         29
       0.005 |                                         28
       0.005 |                                         43
       0.005 |                                         40
       0.005 |                                         32
       0.005 |                                         33
       0.005 |                                         21
       0.006 |                                         16
       0.006 |                                         15
       0.006 |                                         14
       0.006 |                                         14
       0.006 |                                         16
       0.006 |                                         18
       0.006 |                                         33
       0.006 |                                         30
       0.006 |                                         36
       0.007 |                                         39
       0.007 |                                         36
       0.007 |                                         21
       0.007 |                                         12
       0.007 |                                         14
       0.007 |                                         18
       0.007 |                                         18
       0.007 |                                         17
       0.008 |                                         16
       0.008 |                                         17
       0.008 |                                         12
       0.008 |                                         20
       0.008 |                                         11
       0.008 |                                         9
       0.008 |                                         9
       0.009 |                                         9
       0.009 |                                         6
       0.009 |                                         9
       0.009 |                                         9
       0.009 |                                         6
       0.009 |                                         9
       0.009 |                                         3
       0.010 |                                         6
       0.010 |                                         6
       0.010 |                                         5
       0.010 |                                         3
       0.010 |                                         3
       0.011 |                                         5
       0.011 |                                         5
       0.011 |                                         2
       0.011 |                                         6
       0.011 |                                         2
       0.012 |                                         4
       0.012 |                                         6
       0.012 |                                         6
       0.012 |                                         2
       0.012 |                                         8
       0.013 |                                         3
       0.013 |                                         9
       0.013 |                                         3
       0.013 |                                         3
       0.014 |                                         5
       0.014 |                                         3
       0.014 |                                         2
       0.014 |                                         2
       0.015 |                                         5
       0.015 |                                         6
       0.015 |                                         4
       0.015 |                                         7
       0.016 |                                         7
       0.016 |                                         3
       0.016 |                                         4
       0.017 |                                         5
       0.017 |                                         7
       0.017 |                                         5
       0.018 |                                         8
       0.018 |                                         7
       0.018 |                                         7
       0.018 |                                         10
       0.019 |                                         12
       0.019 |                                         1
       0.020 |                                         3
       0.020 |                                         8
       0.020 |                                         5
       0.021 |                                         6
       0.021 |                                         5
       0.021 |                                         5
       0.022 |                                         4
       0.022 |                                         3
       0.023 |                                         1
       0.023 |                                         4
       0.023 |                                         3
       0.024 |                                         5
       0.024 |                                         3
       0.025 |                                         1
       0.025 |                                         6
       0.026 |                                         5
       0.026 |                                         3
       0.027 |                                         2
       0.027 |                                         2
       0.027 |                                         4
       0.028 |                                         4
       0.028 |                                         3
       0.030 |                                         4
       0.030 |                                         4
       0.031 |                                         3
       0.031 |                                         2
       0.032 |                                         3
       0.032 |                                         3
       0.033 |                                         2
       0.034 |                                         3
       0.035 |                                         2
       0.036 |                                         1
       0.037 |                                         2
       0.037 |                                         3
       0.038 |                                         3
       0.039 |                                         1
       0.040 |                                         4
       0.042 |                                         3
       0.042 |                                         3
       0.043 |                                         1
       0.044 |                                         2
       0.045 |                                         2
       0.045 |                                         4
       0.047 |                                         1
       0.060 |                                         1
       0.062 |                                         2
       0.078 |                                         56
       0.079 |                                         60
       0.081 |                                         2
       0.099 |                                         2
       0.104 |                                         1
       0.112 |                                         1
       0.127 |                                         1
       0.139 |                                         3
       0.152 |                                         6
       0.155 |                                         2
       0.166 |                                         1
       0.172 |                                         1
       0.199 |                                         2
       0.218 |                                         4
       0.222 |                                         1
       0.226 |                                         1
       0.230 |                                         2
       0.256 |                                         1
       0.280 |                                         3
       0.291 |                                         1
       0.307 |                                         3
       0.312 |                                         1
       0.324 |                                         2
       0.342 |                                         1
       0.348 |                                         2
       0.374 |                                         1
       0.381 |                                         3
       0.402 |                                         1
       0.409 |                                         1
       0.424 |                                         1
       0.464 |                                         1
       0.473 |                                         1
       0.481 |                                         1
       0.499 |                                         1
       0.527 |                                         2
       0.546 |                                         3
       0.556 |                                         4
       0.576 |                                         1
       0.587 |                                         1
       0.608 |                                         1
       0.619 |                                         1
       0.630 |                                         2
       0.642 |                                         1
       0.654 |                                         1
       0.665 |                                         4
       0.677 |                                         2
       0.690 |                                         1
       0.741 |                                         2
       0.755 |                                         5
       0.811 |                                         3
       0.826 |                                         1
       0.841 |                                         2
       0.872 |                                         2
       0.904 |                                         1
       0.920 |                                         2
       0.937 |                                         1
       0.954 |                                         1
       0.971 |                                         2
       0.989 |                                         1
       1.007 |                                         1
       1.063 |                                         8
       1.082 |                                         32
       1.102 |                                         15
       1.122 |                                         1
       1.163 |                                         1
       1.184 |                                         2
       1.205 |                                         4
       1.227 |                                         2
       1.272 |                                         2
       1.295 |                                         2
       1.343 |                                         1
       1.367 |                                         2
       1.392 |                                         1
       1.443 |                                         1
       1.469 |                                         1
