sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 20264
       1.007 |                                         32
       1.025 |                                         1
       1.063 |                                         9
       1.082 |                                         1
 
CPU speed:
    events per second:  2030.02

General statistics:
    total time:                          10.0023s
    total number of events:              20307

Latency (ms):
         min:                                    0.98
         avg:                                    0.98
         max:                                    1.08
         95th percentile:                        0.99
         sum:                                19997.00

Threads fairness:
    events (avg/stddev):           10153.5000/23.50
    execution time (avg/stddev):   9.9985/0.00


