sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 36021
       1.007 |*                                        466
       1.025 |                                         113
       1.044 |                                         20
       1.063 |                                         8
       1.082 |                                         3
       1.102 |                                         3
       1.142 |                                         2
       1.184 |                                         2
       1.205 |                                         4
       1.227 |                                         1
       1.250 |                                         4
       1.272 |                                         3
       1.295 |                                         2
       1.319 |                                         2
       1.343 |                                         1
       1.392 |                                         2
       1.469 |                                         1
       1.523 |                                         5
       1.551 |                                         2
       1.608 |                                         2
       1.637 |                                         2
       1.667 |                                         3
       1.728 |                                         2
       1.791 |                                         1
       1.824 |                                         1
       1.857 |                                         2
       1.891 |                                         3
       1.925 |                                         8
       1.960 |                                         13
       1.996 |                                         6
       2.032 |                                         3
       2.069 |                                         70
       2.106 |                                         3
       2.145 |                                         4
       2.184 |                                         1
       2.223 |                                         2
       2.264 |                                         3
       2.305 |                                         6
       2.347 |                                         3
       2.389 |                                         1
       2.433 |                                         2
       2.522 |                                         1
       2.568 |                                         3
       2.615 |                                         3
       2.662 |                                         2
       2.810 |                                         3
       2.861 |                                         2
       2.913 |                                         2
       2.966 |                                         1
       3.020 |                                         2
       3.075 |                                         6
       3.130 |                                         4
       3.187 |                                         1
       3.304 |                                         3
       3.364 |                                         3
       3.425 |                                         5
       3.488 |                                         2
       3.615 |                                         6
       3.681 |                                         1
       3.748 |                                         1
       3.816 |                                         2
       3.885 |                                         1
       3.956 |                                         6
       4.028 |                                         10
       4.101 |                                         4
       4.329 |                                         1
       4.407 |                                         1
       4.487 |                                         4
       4.652 |                                         3
       4.737 |                                         3
       4.823 |                                         5
       4.999 |                                         3
       5.090 |                                         4
       5.183 |                                         8
       5.277 |                                         6
       5.373 |                                         4
       5.470 |                                         6
       5.570 |                                         2
       5.671 |                                         5
       5.774 |                                         6
       5.879 |                                         6
       5.986 |                                         6
       6.095 |                                         10
       6.205 |                                         10
       6.318 |                                         1
       6.433 |                                         6
       6.550 |                                         8
       6.669 |                                         8
       6.790 |                                         8
       6.913 |                                         4
       7.039 |                                         7
       7.167 |                                         5
       7.297 |                                         3
       7.430 |                                         8
       7.565 |                                         10
       7.702 |                                         3
       7.842 |                                         5
       7.985 |                                         3
       8.130 |                                         10
       8.277 |                                         5
       8.428 |                                         4
       8.581 |                                         2
       8.737 |                                         8
       8.895 |                                         8
       9.057 |                                         10
       9.222 |                                         7
       9.389 |                                         5
       9.560 |                                         6
       9.734 |                                         5
       9.910 |                                         13
      10.090 |                                         16
      10.274 |                                         10
      10.460 |                                         15
      10.651 |                                         14
      10.844 |                                         17
      11.041 |***                                      2407
      11.242 |                                         20
      11.446 |                                         28
      11.654 |                                         21
      11.866 |                                         47
      12.081 |                                         73
      12.301 |                                         11
      12.524 |                                         10
      12.752 |                                         12
      12.984 |                                         13
      13.219 |                                         11
      13.460 |                                         7
      13.704 |                                         12
      13.953 |                                         13
      14.207 |                                         18
      14.465 |                                         22
      14.728 |                                         15
      14.995 |                                         19
      15.268 |                                         22
      15.545 |                                         19
      15.828 |                                         23
      16.115 |                                         20
      16.408 |                                         19
      16.706 |                                         15
      17.010 |                                         19
      17.319 |                                         16
      17.633 |                                         14
      17.954 |                                         15
      18.280 |                                         14
      18.612 |                                         11
      18.950 |                                         16
      19.295 |                                         14
      19.645 |                                         15
      20.002 |                                         21
      20.366 |                                         4
      20.736 |                                         7
      21.112 |                                         166
      21.496 |                                         8
      21.886 |                                         4
      22.284 |                                         6
      22.689 |                                         4
      23.101 |                                         1
      23.948 |                                         2
      24.384 |                                         2
      24.827 |                                         1
      25.278 |                                         5
      26.205 |                                         1
      26.681 |                                         3
      27.165 |                                         1
      28.162 |                                         1
      28.673 |                                         1
      29.194 |                                         1
      30.265 |                                         1
      30.815 |                                         9
 
CPU speed:
    events per second:  4045.11

General statistics:
    total time:                          10.0029s
    total number of events:              40467

Latency (ms):
         min:                                    0.98
         avg:                                    1.98
         max:                                   30.99
         95th percentile:                       11.04
         sum:                                79926.65

Threads fairness:
    events (avg/stddev):           5058.3750/35.63
    execution time (avg/stddev):   9.9908/0.01


