sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 128MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
      11.041 |*************                            1
      11.242 |*************                            1
      13.219 |*************                            1
      13.704 |*************                            1
      18.280 |*************                            1
      23.521 |***************************              2
      23.948 |*************                            1
      24.384 |***************************              2
      25.737 |***************************              2
      27.659 |*************                            1
      29.194 |*************                            1
      30.815 |*************                            1
      37.565 |*************                            1
      38.942 |*************                            1
      40.370 |***************************              2
      41.104 |***************************              2
      41.851 |*************                            1
      42.611 |*************                            1
      43.385 |*************                            1
      75.817 |*************                            1
     106.745 |*************                            1
     137.350 |*************                            1
     144.974 |*************                            1
     183.211 |*************                            1
     211.599 |*************                            1
     215.443 |*************                            1
     559.501 |*************                            1
     657.933 |*************                            1
     682.059 |*************                            1
     707.070 |*************                            1
     732.998 |*************                            1
     909.797 |*************                            1
     943.158 |*************                            1
     960.295 |*************                            1
     995.508 |***************************              2
    1050.764 |*************                            1
    1069.856 |*************                            1
    1109.087 |*************                            1
    1129.239 |***************************              2
    1170.648 |**************************************** 3
    1191.918 |*************                            1
    1213.575 |*************                            1
 

File operations:
    reads/s:                      1.75
    writes/s:                     1.13
    fsyncs/s:                     14.46

Throughput:
    read, MiB/s:                  112.04
    written, MiB/s:               72.28

General statistics:
    total time:                          17.7077s
    total number of events:              51

Latency (ms):
         min:                                   10.99
         avg:                                  417.84
         max:                                 1203.62
         95th percentile:                     1170.65
         sum:                                21309.88

Threads fairness:
    events (avg/stddev):           25.5000/1.50
    execution time (avg/stddev):   10.6549/0.17


