sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 17282
       1.007 |*                                        500
       1.025 |                                         132
       1.044 |                                         22
       1.063 |                                         9
       1.082 |                                         3
       1.102 |                                         4
       1.122 |                                         2
       1.142 |                                         2
       1.163 |                                         1
       1.184 |                                         5
       1.205 |                                         6
       1.227 |                                         2
       1.250 |                                         5
       1.272 |                                         4
       1.295 |                                         2
       1.319 |                                         3
       1.392 |                                         2
       1.417 |                                         1
       1.496 |                                         3
       1.523 |                                         2
       1.551 |                                         2
       1.579 |                                         5
       1.608 |                                         1
       1.637 |                                         2
       1.667 |                                         2
       1.697 |                                         1
       1.791 |                                         1
       1.824 |                                         2
       1.891 |                                         4
       1.925 |                                         1
       1.960 |                                         2
       1.996 |                                         2
       2.032 |                                         3
       2.069 |                                         77
       2.106 |                                         5
       2.145 |                                         1
       2.184 |                                         2
       2.264 |                                         2
       2.305 |                                         1
       2.347 |                                         5
       2.389 |                                         2
       2.522 |                                         1
       2.568 |                                         2
       2.662 |                                         2
       2.760 |                                         1
       2.810 |                                         3
       2.861 |                                         3
       3.020 |                                         3
       3.075 |                                         20
       3.130 |                                         10
       3.187 |                                         5
       3.245 |                                         2
       3.304 |                                         2
       3.425 |                                         2
       3.615 |                                         6
       3.681 |                                         4
       3.748 |                                         2
       3.816 |                                         4
       3.885 |                                         2
       3.956 |                                         5
       4.028 |                                         3
       4.101 |                                         5
       4.176 |                                         4
       4.252 |                                         1
       4.329 |                                         4
       4.407 |                                         2
       4.487 |                                         1
       4.569 |                                         6
       4.652 |                                         5
       4.737 |                                         4
       4.823 |                                         5
       4.910 |                                         5
       4.999 |                                         4
       5.090 |                                         4
       5.183 |                                         7
       5.277 |                                         12
       5.373 |                                         3
       5.470 |                                         9
       5.570 |                                         8
       5.671 |                                         1
       5.774 |                                         10
       5.879 |                                         9
       5.986 |                                         4
       6.095 |                                         9
       6.205 |                                         12
       6.318 |                                         9
       6.433 |                                         4
       6.550 |                                         7
       6.669 |                                         6
       6.790 |                                         9
       6.913 |                                         11
       7.039 |                                         7
       7.167 |                                         16
       7.297 |                                         10
       7.430 |                                         7
       7.565 |                                         8
       7.702 |                                         8
       7.842 |                                         7
       7.985 |                                         12
       8.130 |                                         10
       8.277 |                                         10
       8.428 |                                         13
       8.581 |                                         9
       8.737 |                                         9
       8.895 |                                         16
       9.057 |                                         21
       9.222 |                                         15
       9.389 |                                         12
       9.560 |                                         13
       9.734 |                                         12
       9.910 |                                         14
      10.090 |                                         17
      10.274 |                                         17
      10.460 |                                         13
      10.651 |                                         15
      10.844 |                                         10
      11.041 |**                                       966
      11.242 |                                         22
      11.446 |                                         23
      11.654 |                                         31
      11.866 |                                         43
      12.081 |                                         20
      12.301 |                                         15
      12.524 |                                         10
      12.752 |                                         11
      12.984 |                                         14
      13.219 |                                         13
      13.460 |                                         6
      13.704 |                                         10
      13.953 |                                         10
      14.207 |                                         12
      14.465 |                                         11
      14.728 |                                         21
      14.995 |                                         14
      15.268 |                                         17
      15.545 |                                         33
      15.828 |                                         13
      16.115 |                                         14
      16.408 |                                         18
      16.706 |                                         15
      17.010 |                                         7
      17.319 |                                         8
      17.633 |                                         6
      17.954 |                                         3
      18.280 |                                         2
      18.950 |                                         5
      19.295 |                                         4
      19.645 |                                         2
      20.002 |                                         2
      20.366 |                                         2
      20.736 |                                         2
      21.112 |                                         51
      21.496 |                                         2
      21.886 |                                         1
      22.689 |                                         1
      24.384 |                                         1
 
CPU speed:
    events per second:  2013.19

General statistics:
    total time:                          10.0025s
    total number of events:              20139

Latency (ms):
         min:                                    0.98
         avg:                                    1.98
         max:                                   24.23
         95th percentile:                       11.04
         sum:                                39974.58

Threads fairness:
    events (avg/stddev):           5034.7500/20.78
    execution time (avg/stddev):   9.9936/0.00


