sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 10123
       1.007 |                                         16
       1.025 |                                         7
       1.063 |                                         5
       1.082 |                                         3
       1.122 |                                         2
       1.163 |                                         1
       1.272 |                                         1
       1.579 |                                         1
       2.913 |                                         1
 
CPU speed:
    events per second:  1015.69

General statistics:
    total time:                          10.0020s
    total number of events:              10160

Latency (ms):
         min:                                    0.98
         avg:                                    0.98
         max:                                    2.93
         95th percentile:                        0.99
         sum:                                 9998.62

Threads fairness:
    events (avg/stddev):           10160.0000/0.00
    execution time (avg/stddev):   9.9986/0.00


