sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 64MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
      11.866 |********************                     1
      12.752 |**************************************** 2
      12.984 |**************************************** 2
      15.545 |********************                     1
      19.645 |********************                     1
      21.112 |********************                     1
      21.496 |********************                     1
      25.278 |**************************************** 2
      27.165 |********************                     1
      31.945 |********************                     1
      32.525 |********************                     1
      33.718 |********************                     1
      34.954 |********************                     1
      35.589 |**************************************** 2
      36.894 |********************                     1
      37.565 |********************                     1
      38.942 |**************************************** 2
      39.650 |********************                     1
      40.370 |********************                     1
      41.851 |********************                     1
      42.611 |**************************************** 2
      56.839 |********************                     1
      90.775 |********************                     1
     196.894 |********************                     1
     419.448 |********************                     1
     434.829 |********************                     1
     484.439 |**************************************** 2
     530.078 |**************************************** 2
     539.710 |********************                     1
     549.516 |********************                     1
     569.667 |********************                     1
     732.998 |********************                     1
     773.683 |********************                     1
     816.626 |********************                     1
     831.464 |********************                     1
     909.797 |**************************************** 2
     977.743 |********************                     1
     995.508 |**************************************** 2
    1013.597 |********************                     1
    1050.764 |**************************************** 2
    1069.856 |********************                     1
    1089.295 |********************                     1
    1109.087 |********************                     1
 

File operations:
    reads/s:                      1.83
    writes/s:                     1.16
    fsyncs/s:                     14.18

Throughput:
    read, MiB/s:                  116.98
    written, MiB/s:               74.44

General statistics:
    total time:                          18.0537s
    total number of events:              54

Latency (ms):
         min:                                   11.84
         avg:                                  370.71
         max:                                 1109.55
         95th percentile:                     1050.76
         sum:                                20018.42

Threads fairness:
    events (avg/stddev):           27.0000/0.00
    execution time (avg/stddev):   10.0092/0.00


