sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 32791464
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         1
       0.002 |                                         5
       0.002 |                                         20
       0.002 |                                         2
       0.002 |                                         6
       0.002 |                                         4
       0.002 |                                         8
       0.002 |                                         6
       0.002 |                                         11
       0.002 |                                         6
       0.002 |                                         8
       0.002 |                                         10
       0.002 |                                         7
       0.002 |                                         6
       0.002 |                                         7
       0.002 |                                         3
       0.002 |                                         5
       0.002 |                                         7
       0.002 |                                         10
       0.002 |                                         4
       0.002 |                                         16
       0.002 |                                         15
       0.002 |                                         13
       0.002 |                                         14
       0.002 |                                         11
       0.002 |                                         18
       0.003 |                                         16
       0.003 |                                         16
       0.003 |                                         27
       0.003 |                                         37
       0.003 |                                         38
       0.003 |                                         39
       0.003 |                                         34
       0.003 |                                         43
       0.003 |                                         52
       0.003 |                                         62
       0.003 |                                         74
       0.003 |                                         72
       0.003 |                                         65
       0.003 |                                         74
       0.003 |                                         49
       0.003 |                                         49
       0.003 |                                         33
       0.003 |                                         46
       0.003 |                                         38
       0.004 |                                         32
       0.004 |                                         44
       0.004 |                                         41
       0.004 |                                         32
       0.004 |                                         26
       0.004 |                                         35
       0.004 |                                         27
       0.004 |                                         33
       0.004 |                                         24
       0.004 |                                         18
       0.004 |                                         19
       0.004 |                                         19
       0.004 |                                         8
       0.004 |                                         26
       0.005 |                                         22
       0.005 |                                         25
       0.005 |                                         28
       0.005 |                                         33
       0.005 |                                         31
       0.005 |                                         37
       0.005 |                                         48
       0.005 |                                         66
       0.005 |                                         44
       0.005 |                                         20
       0.005 |                                         37
       0.006 |                                         17
       0.006 |                                         13
       0.006 |                                         14
       0.006 |                                         7
       0.006 |                                         6
       0.006 |                                         8
       0.006 |                                         6
       0.006 |                                         3
       0.006 |                                         5
       0.007 |                                         4
       0.007 |                                         3
       0.007 |                                         4
       0.008 |                                         2
       0.008 |                                         2
       0.009 |                                         2
       0.009 |                                         2
       0.010 |                                         1
       0.011 |                                         1
       0.011 |                                         1
       0.011 |                                         1
       0.012 |                                         1
       0.013 |                                         1
       0.014 |                                         2
       0.016 |                                         1
       0.017 |                                         1
       0.017 |                                         1
       0.018 |                                         1
       0.018 |                                         1
       0.019 |                                         1
       0.019 |                                         2
       0.020 |                                         1
       0.024 |                                         1
       0.025 |                                         1
       0.045 |                                         1
       0.049 |                                         1
       0.118 |                                         1
       0.409 |                                         1
 
Total operations: 32793453 (3278430.97 per second)

32024.86 MiB transferred (3201.59 MiB/sec)


General statistics:
    total time:                          10.0017s
    total number of events:              32793453

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                    0.41
         95th percentile:                        0.00
         sum:                                 5740.98

Threads fairness:
    events (avg/stddev):           32793453.0000/0.00
    execution time (avg/stddev):   5.7410/0.00


