sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 33634320
       0.001 |                                         5
       0.001 |                                         3
       0.001 |                                         4
       0.001 |                                         2
       0.001 |                                         9
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         2
       0.001 |                                         5
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         3
       0.002 |                                         15
       0.002 |                                         18
       0.002 |                                         15
       0.002 |                                         5
       0.002 |                                         1
       0.002 |                                         5
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         3
       0.002 |                                         2
       0.002 |                                         5
       0.002 |                                         4
       0.002 |                                         7
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         13
       0.002 |                                         11
       0.002 |                                         8
       0.002 |                                         8
       0.002 |                                         13
       0.002 |                                         12
       0.002 |                                         10
       0.002 |                                         12
       0.002 |                                         6
       0.003 |                                         14
       0.003 |                                         9
       0.003 |                                         10
       0.003 |                                         17
       0.003 |                                         11
       0.003 |                                         16
       0.003 |                                         29
       0.003 |                                         22
       0.003 |                                         35
       0.003 |                                         40
       0.003 |                                         26
       0.003 |                                         39
       0.003 |                                         43
       0.003 |                                         66
       0.003 |                                         55
       0.003 |                                         63
       0.003 |                                         60
       0.003 |                                         79
       0.003 |                                         81
       0.004 |                                         115
       0.004 |                                         101
       0.004 |                                         109
       0.004 |                                         121
       0.004 |                                         115
       0.004 |                                         116
       0.004 |                                         113
       0.004 |                                         107
       0.004 |                                         103
       0.004 |                                         86
       0.004 |                                         76
       0.004 |                                         62
       0.004 |                                         77
       0.004 |                                         65
       0.005 |                                         56
       0.005 |                                         52
       0.005 |                                         49
       0.005 |                                         63
       0.005 |                                         74
       0.005 |                                         102
       0.005 |                                         112
       0.005 |                                         128
       0.005 |                                         120
       0.005 |                                         94
       0.005 |                                         86
       0.006 |                                         92
       0.006 |                                         70
       0.006 |                                         68
       0.006 |                                         66
       0.006 |                                         71
       0.006 |                                         64
       0.006 |                                         59
       0.006 |                                         63
       0.006 |                                         50
       0.007 |                                         56
       0.007 |                                         51
       0.007 |                                         38
       0.007 |                                         31
       0.007 |                                         22
       0.007 |                                         31
       0.007 |                                         25
       0.007 |                                         29
       0.008 |                                         26
       0.008 |                                         18
       0.008 |                                         16
       0.008 |                                         11
       0.008 |                                         10
       0.008 |                                         8
       0.008 |                                         11
       0.009 |                                         14
       0.009 |                                         9
       0.009 |                                         7
       0.009 |                                         14
       0.009 |                                         6
       0.009 |                                         6
       0.009 |                                         7
       0.010 |                                         3
       0.010 |                                         5
       0.010 |                                         9
       0.010 |                                         5
       0.010 |                                         2
       0.011 |                                         4
       0.011 |                                         3
       0.011 |                                         2
       0.011 |                                         5
       0.011 |                                         8
       0.012 |                                         2
       0.012 |                                         8
       0.012 |                                         7
       0.012 |                                         3
       0.012 |                                         6
       0.013 |                                         3
       0.013 |                                         5
       0.013 |                                         3
       0.013 |                                         3
       0.014 |                                         5
       0.014 |                                         8
       0.014 |                                         15
       0.014 |                                         4
       0.015 |                                         6
       0.015 |                                         7
       0.015 |                                         5
       0.015 |                                         4
       0.016 |                                         7
       0.016 |                                         7
       0.016 |                                         9
       0.017 |                                         6
       0.017 |                                         6
       0.017 |                                         9
       0.018 |                                         9
       0.018 |                                         5
       0.018 |                                         7
       0.018 |                                         5
       0.019 |                                         6
       0.019 |                                         2
       0.020 |                                         9
       0.020 |                                         8
       0.020 |                                         10
       0.021 |                                         4
       0.021 |                                         2
       0.021 |                                         7
       0.022 |                                         3
       0.022 |                                         4
       0.023 |                                         9
       0.023 |                                         4
       0.023 |                                         5
       0.024 |                                         6
       0.024 |                                         6
       0.025 |                                         4
       0.025 |                                         4
       0.026 |                                         4
       0.026 |                                         2
       0.027 |                                         2
       0.027 |                                         3
       0.027 |                                         2
       0.028 |                                         3
       0.028 |                                         4
       0.029 |                                         2
       0.030 |                                         4
       0.030 |                                         4
       0.031 |                                         5
       0.031 |                                         2
       0.032 |                                         2
       0.032 |                                         3
       0.033 |                                         2
       0.033 |                                         4
       0.034 |                                         4
       0.035 |                                         2
       0.035 |                                         5
       0.036 |                                         2
       0.037 |                                         3
       0.037 |                                         3
       0.038 |                                         2
       0.039 |                                         1
       0.040 |                                         4
       0.042 |                                         3
       0.043 |                                         1
       0.045 |                                         1
       0.045 |                                         1
       0.050 |                                         2
       0.051 |                                         1
       0.052 |                                         3
       0.056 |                                         2
       0.057 |                                         2
       0.060 |                                         1
       0.062 |                                         1
       0.064 |                                         1
       0.078 |                                         97
       0.079 |                                         31
       0.081 |                                         3
       0.082 |                                         4
       0.084 |                                         2
       0.085 |                                         1
       0.087 |                                         1
       0.099 |                                         4
       0.102 |                                         1
       0.104 |                                         1
       0.108 |                                         2
       0.120 |                                         1
       0.129 |                                         2
       0.139 |                                         4
       0.141 |                                         1
       0.152 |                                         21
       0.169 |                                         1
       0.182 |                                         1
       0.218 |                                         4
       0.226 |                                         1
       0.234 |                                         1
       0.247 |                                         1
       0.266 |                                         2
       0.285 |                                         2
       0.291 |                                         1
       0.301 |                                         1
       0.342 |                                         1
       0.348 |                                         1
       0.361 |                                         2
       0.367 |                                         1
       0.381 |                                         3
       0.395 |                                         1
       0.417 |                                         1
       0.432 |                                         1
       0.440 |                                         1
       0.448 |                                         1
       0.456 |                                         1
       0.464 |                                         1
       0.481 |                                         2
       0.517 |                                         3
       0.527 |                                         3
       0.536 |                                         1
       0.546 |                                         1
       0.556 |                                         1
       0.587 |                                         1
       0.597 |                                         2
       0.608 |                                         2
       0.619 |                                         2
       0.654 |                                         1
       0.665 |                                         1
       0.690 |                                         1
       0.702 |                                         1
       0.715 |                                         2
       0.728 |                                         1
       0.741 |                                         2
       0.755 |                                         1
       0.768 |                                         2
       0.782 |                                         3
       0.797 |                                         5
       0.811 |                                         1
       0.826 |                                         1
       0.841 |                                         3
       0.856 |                                         2
       0.872 |                                         8
       0.888 |                                         1
       0.904 |                                         2
       0.954 |                                         12
       0.971 |                                         1
       0.989 |                                         2
       1.007 |                                         2
       1.044 |                                         1
       1.063 |                                         5
       1.082 |                                         30
       1.102 |                                         6
       1.122 |                                         2
       1.142 |                                         3
       1.184 |                                         2
       1.205 |                                         2
       1.272 |                                         1
       1.295 |                                         3
       1.319 |                                         1
       1.343 |                                         4
       1.367 |                                         3
       1.443 |                                         1
       1.496 |                                         1
       1.523 |                                         1
       1.551 |                                         2
       1.579 |                                         1
       1.608 |                                         1
       1.637 |                                         1
       1.697 |                                         1
       1.728 |                                         1
       1.759 |                                         2
       1.791 |                                         2
       1.824 |                                         3
       1.857 |                                         1
       1.960 |                                         3
       1.996 |                                         2
       2.032 |                                         2
       2.069 |                                         3
       2.106 |                                         6
       2.145 |                                         16
       2.184 |                                         1
       2.223 |                                         1
       2.264 |                                         4
       2.305 |                                         1
       2.347 |                                         1
       2.389 |                                         9
       2.433 |                                         7
       2.522 |                                         4
       2.615 |                                         3
       2.662 |                                         2
       2.710 |                                         1
       2.760 |                                         4
       2.861 |                                         3
       2.913 |                                         3
       2.966 |                                         2
       3.020 |                                         3
       3.075 |                                         1
       3.130 |                                         10
       3.187 |                                         5
       3.245 |                                         1
       3.364 |                                         2
       3.425 |                                         3
       3.488 |                                         3
       3.551 |                                         3
       3.615 |                                         3
       3.681 |                                         2
       3.748 |                                         3
       3.816 |                                         3
       3.885 |                                         3
       3.956 |                                         6
       4.028 |                                         3
       4.101 |                                         8
       4.176 |                                         9
       4.252 |                                         2
       4.329 |                                         2
       4.407 |                                         6
       4.487 |                                         5
       4.569 |                                         5
       4.652 |                                         11
       4.737 |                                         7
       4.823 |                                         3
       4.910 |                                         4
       4.999 |                                         7
       5.090 |                                         6
       5.183 |                                         4
       5.277 |                                         9
       5.373 |                                         10
       5.470 |                                         12
       5.570 |                                         5
       5.671 |                                         7
       5.774 |                                         5
       5.879 |                                         8
       5.986 |                                         6
       6.095 |                                         5
       6.205 |                                         11
       6.318 |                                         8
       6.433 |                                         3
       6.550 |                                         5
       6.669 |                                         1
       6.790 |                                         6
       6.913 |                                         7
       7.039 |                                         6
       7.167 |                                         8
       7.297 |                                         5
       7.430 |                                         10
       7.565 |                                         4
       7.702 |                                         8
       7.842 |                                         7
       7.985 |                                         5
       8.130 |                                         14
       8.277 |                                         13
       8.428 |                                         7
       8.581 |                                         6
       8.737 |                                         11
       8.895 |                                         6
       9.057 |                                         6
       9.222 |                                         9
       9.389 |                                         7
       9.560 |                                         10
       9.734 |                                         4
       9.910 |                                         5
      10.090 |                                         77
      10.274 |                                         12
      10.460 |                                         7
      10.651 |                                         10
      10.844 |                                         17
      11.041 |                                         15
      11.242 |                                         4
      11.446 |                                         9
      11.654 |                                         5
      11.866 |                                         5
      12.081 |                                         7
      12.301 |                                         4
      12.524 |                                         6
      12.752 |                                         4
      12.984 |                                         7
      13.219 |                                         7
      13.460 |                                         6
      13.704 |                                         6
      13.953 |                                         6
      14.207 |                                         9
