sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 37349779
       0.001 |                                         5
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         5
       0.001 |                                         5
       0.001 |                                         2
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         5
       0.001 |                                         11
       0.001 |                                         19
       0.001 |                                         15
       0.001 |                                         12
       0.001 |                                         8
       0.001 |                                         2
       0.001 |                                         12
       0.001 |                                         60
       0.001 |                                         88
       0.002 |                                         148
       0.002 |                                         208
       0.002 |                                         229
       0.002 |                                         390
       0.002 |                                         163
       0.002 |                                         54
       0.002 |                                         32
       0.002 |                                         5
       0.002 |                                         3
       0.002 |                                         2
       0.002 |                                         7
       0.002 |                                         5
       0.002 |                                         5
       0.002 |                                         5
       0.002 |                                         5
       0.002 |                                         4
       0.002 |                                         4
       0.002 |                                         5
       0.002 |                                         8
       0.002 |                                         9
       0.002 |                                         12
       0.002 |                                         11
       0.002 |                                         8
       0.002 |                                         7
       0.002 |                                         12
       0.002 |                                         10
       0.002 |                                         11
       0.002 |                                         11
       0.003 |                                         10
       0.003 |                                         11
       0.003 |                                         21
       0.003 |                                         39
       0.003 |                                         89
       0.003 |                                         127
       0.003 |                                         114
       0.003 |                                         54
       0.003 |                                         48
       0.003 |                                         35
       0.003 |                                         35
       0.003 |                                         43
       0.003 |                                         46
       0.003 |                                         68
       0.003 |                                         53
       0.003 |                                         91
       0.003 |                                         83
       0.003 |                                         96
       0.003 |                                         99
       0.004 |                                         91
       0.004 |                                         102
       0.004 |                                         97
       0.004 |                                         111
       0.004 |                                         109
       0.004 |                                         82
       0.004 |                                         107
       0.004 |                                         85
       0.004 |                                         66
       0.004 |                                         64
       0.004 |                                         71
       0.004 |                                         89
       0.004 |                                         63
       0.004 |                                         68
       0.005 |                                         65
       0.005 |                                         62
       0.005 |                                         62
       0.005 |                                         62
       0.005 |                                         59
       0.005 |                                         81
       0.005 |                                         102
       0.005 |                                         107
       0.005 |                                         95
       0.005 |                                         104
       0.005 |                                         65
       0.006 |                                         59
       0.006 |                                         49
       0.006 |                                         54
       0.006 |                                         48
       0.006 |                                         45
       0.006 |                                         38
       0.006 |                                         39
       0.006 |                                         42
       0.006 |                                         35
       0.007 |                                         45
       0.007 |                                         45
       0.007 |                                         38
       0.007 |                                         24
       0.007 |                                         25
       0.007 |                                         19
       0.007 |                                         18
       0.007 |                                         14
       0.008 |                                         13
       0.008 |                                         9
       0.008 |                                         15
       0.008 |                                         12
       0.008 |                                         6
       0.008 |                                         6
       0.008 |                                         8
       0.009 |                                         6
       0.009 |                                         4
       0.009 |                                         10
       0.009 |                                         4
       0.009 |                                         4
       0.009 |                                         4
       0.009 |                                         1
       0.010 |                                         4
       0.010 |                                         2
       0.010 |                                         5
       0.010 |                                         3
       0.010 |                                         2
       0.011 |                                         4
       0.011 |                                         6
       0.011 |                                         2
       0.011 |                                         4
       0.012 |                                         5
       0.012 |                                         4
       0.012 |                                         7
       0.012 |                                         4
       0.012 |                                         4
       0.013 |                                         4
       0.013 |                                         7
       0.013 |                                         5
       0.013 |                                         3
       0.014 |                                         5
       0.014 |                                         3
       0.014 |                                         3
       0.014 |                                         3
       0.015 |                                         5
       0.015 |                                         3
       0.015 |                                         3
       0.015 |                                         3
       0.016 |                                         4
       0.016 |                                         3
       0.016 |                                         8
       0.017 |                                         9
       0.017 |                                         7
       0.017 |                                         3
       0.018 |                                         7
       0.018 |                                         4
       0.018 |                                         10
       0.018 |                                         3
       0.019 |                                         7
       0.019 |                                         6
       0.020 |                                         4
       0.020 |                                         3
       0.020 |                                         6
       0.021 |                                         4
       0.021 |                                         2
       0.021 |                                         1
       0.022 |                                         6
       0.022 |                                         7
       0.023 |                                         5
       0.023 |                                         3
       0.023 |                                         4
       0.024 |                                         4
       0.024 |                                         3
       0.025 |                                         3
       0.025 |                                         4
       0.026 |                                         1
       0.027 |                                         3
       0.027 |                                         2
       0.027 |                                         1
       0.028 |                                         2
       0.028 |                                         2
       0.029 |                                         1
       0.030 |                                         2
       0.031 |                                         1
       0.031 |                                         1
       0.032 |                                         3
       0.033 |                                         3
       0.034 |                                         1
       0.035 |                                         3
       0.036 |                                         1
       0.037 |                                         3
       0.038 |                                         3
       0.039 |                                         2
       0.039 |                                         1
       0.041 |                                         1
       0.042 |                                         3
       0.045 |                                         1
       0.047 |                                         1
       0.053 |                                         1
       0.053 |                                         1
       0.055 |                                         1
       0.075 |                                         1
       0.078 |                                         90
       0.079 |                                         103
       0.081 |                                         2
       0.082 |                                         2
       0.087 |                                         1
       0.089 |                                         1
       0.090 |                                         1
       0.099 |                                         4
       0.102 |                                         2
       0.104 |                                         2
       0.112 |                                         1
       0.134 |                                         1
       0.139 |                                         1
       0.152 |                                         55
       0.155 |                                         4
       0.158 |                                         2
       0.163 |                                         1
       0.172 |                                         3
       0.176 |                                         2
       0.179 |                                         1
       0.218 |                                         1
       0.226 |                                         22
       0.234 |                                         3
       0.252 |                                         1
       0.261 |                                         1
       0.275 |                                         1
       0.280 |                                         1
       0.291 |                                         3
       0.301 |                                         1
       0.312 |                                         1
       0.336 |                                         1
       0.348 |                                         1
       0.354 |                                         3
       0.361 |                                         1
       0.381 |                                         1
       0.388 |                                         1
       0.395 |                                         1
       0.409 |                                         3
       0.432 |                                         2
       0.440 |                                         1
       0.448 |                                         4
       0.490 |                                         1
       0.546 |                                         1
       0.556 |                                         1
       0.576 |                                         1
       0.597 |                                         6
       0.630 |                                         1
       0.642 |                                         1
       0.654 |                                         1
       0.665 |                                         2
       0.677 |                                         1
       0.702 |                                         3
       0.728 |                                         1
       0.755 |                                         1
       0.768 |                                         1
       0.782 |                                         2
       0.797 |                                         2
       0.811 |                                         2
       0.856 |                                         2
       0.872 |                                         4
       0.888 |                                         1
       0.920 |                                         1
       0.937 |                                         2
       0.971 |                                         2
       0.989 |                                         1
       1.007 |                                         2
       1.025 |                                         3
       1.063 |                                         4
       1.082 |                                         22
       1.102 |                                         11
       1.122 |                                         1
       1.163 |                                         1
       1.205 |                                         1
       1.227 |                                         2
       1.272 |                                         1
       1.295 |                                         3
       1.343 |                                         3
       1.367 |                                         2
       1.392 |                                         1
       1.417 |                                         5
       1.443 |                                         1
       1.469 |                                         1
       1.523 |                                         1
