sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 16550
       1.007 |                                         192
       1.025 |                                         34
       1.044 |                                         6
       1.063 |                                         3
       1.082 |                                         2
       1.102 |                                         3
       1.122 |                                         1
       1.142 |                                         4
       1.184 |                                         1
       1.205 |                                         3
       1.227 |                                         1
       1.250 |                                         2
       1.272 |                                         1
       1.295 |                                         2
       1.319 |                                         3
       1.343 |                                         2
       1.367 |                                         5
       1.392 |                                         3
       1.443 |                                         2
       1.469 |                                         1
       1.496 |                                         4
       1.551 |                                         1
       1.579 |                                         2
       1.608 |                                         1
       1.637 |                                         1
       1.667 |                                         1
       1.697 |                                         1
       1.759 |                                         5
       1.791 |                                         2
       1.824 |                                         1
       1.857 |                                         3
       1.925 |                                         1
       1.960 |                                         3
       1.996 |                                         3
       2.069 |                                         18
       2.106 |                                         1
       2.145 |                                         4
       2.223 |                                         2
       2.264 |                                         1
       2.305 |                                         2
       2.347 |                                         2
       2.389 |                                         2
       2.433 |                                         1
       2.568 |                                         1
       2.615 |                                         4
       2.662 |                                         2
       2.710 |                                         1
       2.760 |                                         1
       2.810 |                                         1
       2.861 |                                         4
       2.913 |                                         1
       2.966 |                                         3
       3.020 |                                         1
       3.075 |                                         2
       3.130 |                                         11
       3.187 |                                         3
       3.245 |                                         4
       3.304 |                                         3
       3.364 |                                         6
       3.425 |                                         1
       3.488 |                                         2
       3.551 |                                         2
       3.681 |                                         2
       3.748 |                                         3
       3.816 |                                         2
       3.885 |                                         1
       3.956 |                                         1
       4.028 |                                         2
       4.101 |                                         12
       4.176 |                                         9
       4.252 |                                         3
       4.329 |                                         2
       4.407 |                                         5
       4.487 |                                         2
       4.569 |                                         3
       4.652 |                                         3
       4.737 |                                         2
       4.823 |                                         2
       4.910 |                                         4
       4.999 |                                         7
       5.090 |                                         10
       5.183 |                                         9
       5.277 |                                         10
       5.373 |                                         6
       5.470 |                                         8
       5.570 |                                         1
       5.671 |                                         10
       5.774 |                                         5
       5.879 |                                         6
       5.986 |                                         6
       6.095 |                                         7
       6.205 |                                         11
       6.318 |                                         3
       6.433 |                                         13
       6.550 |                                         5
       6.669 |                                         6
       6.790 |                                         6
       6.913 |                                         6
       7.039 |                                         8
       7.167 |                                         10
       7.297 |                                         7
       7.430 |                                         2
       7.565 |                                         5
       7.702 |                                         1
       7.842 |                                         5
       7.985 |                                         7
       8.130 |                                         9
       8.277 |                                         10
       8.428 |                                         8
       8.581 |                                         6
       8.737 |                                         8
       8.895 |                                         5
       9.057 |                                         5
       9.222 |                                         9
       9.389 |                                         8
       9.560 |                                         7
       9.734 |                                         11
       9.910 |                                         16
      10.090 |                                         12
      10.274 |                                         13
      10.460 |                                         11
      10.651 |                                         5
      10.844 |                                         6
      11.041 |                                         61
      11.242 |                                         10
      11.446 |                                         5
      11.654 |                                         6
      11.866 |                                         10
      12.081 |                                         4
      12.301 |                                         3
      12.524 |                                         4
      12.752 |                                         7
      12.984 |                                         8
      13.219 |                                         6
      13.460 |                                         4
      13.704 |                                         9
      13.953 |                                         5
      14.207 |                                         9
      14.465 |                                         4
      14.728 |                                         5
      14.995 |                                         9
      15.268 |                                         8
      15.545 |                                         5
      15.828 |                                         4
      16.115 |                                         6
      16.408 |                                         7
      16.706 |                                         9
      17.010 |                                         19
      17.319 |                                         15
      17.633 |                                         1
      17.954 |                                         12
      18.280 |                                         16
      18.612 |                                         13
      18.950 |                                         6
      19.295 |                                         14
      19.645 |                                         6
      20.002 |                                         7
      20.366 |                                         9
      20.736 |                                         5
      21.112 |                                         50
      21.496 |                                         12
      21.886 |                                         6
      22.284 |                                         10
      22.689 |                                         8
      23.101 |                                         8
      23.521 |                                         13
      23.948 |                                         5
      24.384 |                                         11
      24.827 |                                         10
      25.278 |                                         9
      25.737 |                                         13
      26.205 |                                         23
      26.681 |                                         18
      27.165 |                                         16
      27.659 |                                         14
      28.162 |                                         22
      28.673 |                                         8
      29.194 |                                         15
      29.725 |                                         10
      30.265 |                                         15
      30.815 |                                         71
      31.375 |                                         13
      31.945 |                                         10
      32.525 |                                         13
      33.116 |                                         8
      33.718 |                                         12
      34.330 |                                         24
      34.954 |                                         15
      35.589 |                                         21
      36.236 |                                         37
      36.894 |                                         25
      37.565 |                                         21
      38.247 |                                         12
      38.942 |                                         13
      39.650 |                                         7
      40.370 |                                         9
      41.104 |                                         89
      41.851 |                                         8
      42.611 |                                         15
      43.385 |                                         19
      44.173 |                                         16
      44.976 |                                         31
      45.793 |                                         37
      46.625 |                                         41
      47.472 |                                         20
      48.335 |                                         6
      49.213 |                                         7
      50.107 |                                         11
      51.018 |                                         165
      51.945 |                                         27
      52.889 |                                         22
      53.850 |                                         31
      54.828 |                                         29
      55.824 |                                         28
      56.839 |                                         29
      57.871 |                                         21
      58.923 |                                         23
      59.993 |                                         14
      61.083 |*                                        211
      62.193 |                                         27
      63.323 |                                         43
      64.474 |                                         32
      65.645 |                                         39
      66.838 |                                         43
      68.053 |                                         30
      69.289 |                                         28
      70.548 |*                                        411
      71.830 |                                         29
      73.135 |                                         23
      74.464 |                                         20
      75.817 |                                         26
      77.194 |                                         24
      78.597 |                                         10
      80.025 |                                         10
      81.479 |                                         79
      82.959 |                                         8
      84.467 |                                         8
      86.002 |                                         5
      87.564 |                                         2
      89.155 |                                         6
      90.775 |                                         34
      92.424 |                                         2
      94.104 |                                         2
      95.814 |                                         1
     101.132 |                                         8
     110.659 |                                         5
     121.085 |                                         1
 
CPU speed:
    events per second:  2010.31

General statistics:
    total time:                          10.0059s
    total number of events:              20117

Latency (ms):
         min:                                    0.98
         avg:                                    7.93
         max:                                  120.99
         95th percentile:                       61.08
         sum:                               159582.85

Threads fairness:
    events (avg/stddev):           1257.3125/14.58
    execution time (avg/stddev):   9.9739/0.02


