sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 16661
       1.007 |*                                        257
       1.025 |                                         71
       1.044 |                                         9
       1.063 |                                         3
       1.082 |                                         6
       1.102 |                                         3
       1.122 |                                         3
       1.142 |                                         3
       1.163 |                                         2
       1.184 |                                         4
       1.205 |                                         1
       1.227 |                                         1
       1.272 |                                         3
       1.295 |                                         3
       1.319 |                                         2
       1.367 |                                         1
       1.392 |                                         3
       1.469 |                                         1
       1.551 |                                         1
       1.608 |                                         1
       1.697 |                                         4
       1.728 |                                         2
       1.791 |                                         1
       1.824 |                                         3
       1.857 |                                         1
       1.891 |                                         1
       1.925 |                                         1
       1.960 |                                         14
       1.996 |                                         4
       2.032 |                                         5
       2.069 |                                         63
       2.106 |                                         3
       2.145 |                                         2
       2.184 |                                         2
       2.223 |                                         2
       2.305 |                                         3
       2.347 |                                         5
       2.389 |                                         2
       2.477 |                                         2
       2.615 |                                         2
       2.662 |                                         2
       2.710 |                                         5
       2.760 |                                         2
       2.810 |                                         2
       2.861 |                                         3
       2.913 |                                         2
       3.020 |                                         1
       3.075 |                                         13
       3.130 |                                         33
       3.187 |                                         2
       3.245 |                                         1
       3.304 |                                         2
       3.364 |                                         3
       3.425 |                                         1
       3.488 |                                         3
       3.551 |                                         5
       3.615 |                                         5
       3.681 |                                         1
       3.748 |                                         2
       3.956 |                                         3
       4.028 |                                         3
       4.101 |                                         20
       4.176 |                                         8
       4.252 |                                         2
       4.329 |                                         3
       4.407 |                                         8
       4.487 |                                         6
       4.569 |                                         4
       4.652 |                                         3
       4.737 |                                         4
       4.823 |                                         3
       4.910 |                                         5
       4.999 |                                         3
       5.090 |                                         10
       5.183 |                                         15
       5.277 |                                         9
       5.373 |                                         10
       5.470 |                                         6
       5.570 |                                         14
       5.671 |                                         14
       5.774 |                                         7
       5.879 |                                         10
       5.986 |                                         13
       6.095 |                                         13
       6.205 |                                         15
       6.318 |                                         11
       6.433 |                                         20
       6.550 |                                         11
       6.669 |                                         10
       6.790 |                                         10
       6.913 |                                         13
       7.039 |                                         10
       7.167 |                                         17
       7.297 |                                         23
       7.430 |                                         11
       7.565 |                                         11
       7.702 |                                         10
       7.842 |                                         9
       7.985 |                                         11
       8.130 |                                         15
       8.277 |                                         13
       8.428 |                                         13
       8.581 |                                         12
       8.737 |                                         17
       8.895 |                                         3
       9.057 |                                         17
       9.222 |                                         15
       9.389 |                                         12
       9.560 |                                         9
       9.734 |                                         11
       9.910 |                                         16
      10.090 |                                         14
      10.274 |                                         9
      10.460 |                                         7
      10.651 |                                         8
      10.844 |                                         5
      11.041 |                                         108
      11.242 |                                         19
      11.446 |                                         5
      11.654 |                                         9
      11.866 |                                         24
      12.081 |                                         27
      12.301 |                                         9
      12.524 |                                         6
      12.752 |                                         8
      12.984 |                                         8
      13.219 |                                         11
      13.460 |                                         8
      13.704 |                                         7
      13.953 |                                         12
      14.207 |                                         13
      14.465 |                                         6
      14.728 |                                         25
      14.995 |                                         19
      15.268 |                                         18
      15.545 |                                         17
      15.828 |                                         20
      16.115 |                                         27
      16.408 |                                         38
      16.706 |                                         20
      17.010 |                                         22
      17.319 |                                         16
      17.633 |                                         16
      17.954 |                                         18
      18.280 |                                         15
      18.612 |                                         18
      18.950 |                                         22
      19.295 |                                         17
      19.645 |                                         10
      20.002 |                                         14
      20.366 |                                         11
      20.736 |                                         10
      21.112 |*                                        220
      21.496 |                                         15
      21.886 |                                         20
      22.284 |                                         22
      22.689 |                                         24
      23.101 |                                         30
      23.521 |                                         25
      23.948 |                                         30
      24.384 |                                         31
      24.827 |                                         36
      25.278 |                                         29
      25.737 |                                         42
      26.205 |                                         48
      26.681 |                                         29
      27.165 |                                         36
      27.659 |                                         24
      28.162 |                                         30
      28.673 |                                         18
      29.194 |                                         22
      29.725 |                                         19
      30.265 |                                         19
      30.815 |**                                       629
      31.375 |                                         18
      31.945 |                                         16
      32.525 |                                         20
      33.116 |                                         23
      33.718 |                                         21
      34.330 |                                         19
      34.954 |                                         20
      35.589 |                                         16
      36.236 |                                         14
      36.894 |                                         7
      37.565 |                                         3
      38.247 |                                         3
      38.942 |                                         3
      39.650 |                                         4
      40.370 |                                         6
      41.104 |                                         56
      41.851 |                                         2
      42.611 |                                         5
      43.385 |                                         3
      44.173 |                                         1
      44.976 |                                         2
      46.625 |                                         1
      49.213 |                                         1
      51.018 |                                         12
      52.889 |                                         1
      59.993 |                                         1
      61.083 |                                         2
 
CPU speed:
    events per second:  2015.48

General statistics:
    total time:                          10.0035s
    total number of events:              20164

Latency (ms):
         min:                                    0.98
         avg:                                    3.96
         max:                                   60.99
         95th percentile:                       28.16
         sum:                                79869.52

Threads fairness:
    events (avg/stddev):           2520.5000/10.39
    execution time (avg/stddev):   9.9837/0.01


