sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 64KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**                                       61
       0.001 |                                         9
       0.001 |*                                        17
       0.001 |*                                        20
       0.001 |**                                       41
       0.001 |*                                        23
       0.001 |*                                        37
       0.001 |*                                        32
       0.001 |***                                      89
       0.001 |**                                       63
       0.001 |****                                     115
       0.001 |****                                     99
       0.001 |******                                   151
       0.001 |*********                                247
       0.001 |*********                                243
       0.001 |*************                            346
       0.001 |**************                           378
       0.001 |**********************                   584
       0.001 |*************************                657
       0.001 |****************************             729
       0.001 |***************************              711
       0.001 |******************************           773
       0.001 |*****************************            766
       0.002 |**************************************** 1044
       0.002 |**********************************       875
       0.002 |*****************************            749
       0.002 |**************************************   984
       0.002 |*************************                653
       0.002 |*******************************          801
       0.002 |******************************           783
       0.002 |************************                 620
       0.002 |*******************                      489
       0.002 |************************                 627
       0.002 |***********************                  590
       0.002 |*******************                      507
       0.002 |**********************                   562
       0.002 |******************                       469
       0.002 |****************                         416
       0.002 |************                             309
       0.002 |*************                            331
       0.002 |********                                 221
       0.002 |*********                                242
       0.002 |******                                   169
       0.002 |******                                   166
       0.002 |*****                                    141
       0.002 |*****                                    122
       0.002 |****                                     111
       0.002 |*****                                    123
       0.002 |***                                      89
       0.002 |****                                     109
       0.002 |***                                      83
       0.003 |***                                      74
       0.003 |**                                       64
       0.003 |***                                      72
       0.003 |**                                       65
       0.003 |**                                       64
       0.003 |**                                       62
       0.003 |**                                       40
       0.003 |**                                       52
       0.003 |*                                        39
       0.003 |*                                        30
       0.003 |*                                        24
       0.003 |*                                        17
       0.003 |*                                        30
       0.003 |*                                        21
       0.003 |                                         13
       0.003 |*                                        17
       0.003 |*                                        17
       0.003 |*                                        17
       0.003 |                                         12
       0.004 |                                         6
       0.004 |                                         4
       0.004 |                                         5
       0.004 |                                         9
       0.004 |                                         10
       0.004 |                                         5
       0.004 |                                         10
       0.004 |                                         10
       0.004 |                                         11
       0.004 |                                         12
       0.004 |                                         9
       0.004 |                                         5
       0.004 |                                         6
       0.004 |                                         8
       0.005 |                                         7
       0.005 |                                         8
       0.005 |                                         10
       0.005 |                                         8
       0.005 |                                         10
       0.005 |*                                        14
       0.005 |                                         7
       0.005 |                                         10
       0.005 |                                         8
       0.005 |                                         6
       0.005 |                                         8
       0.006 |                                         10
       0.006 |                                         13
       0.006 |*                                        15
       0.006 |*                                        14
       0.006 |*                                        14
       0.006 |                                         10
       0.006 |                                         10
       0.006 |*                                        14
       0.006 |                                         4
       0.007 |                                         5
       0.007 |                                         2
       0.007 |                                         2
       0.007 |                                         5
       0.007 |                                         2
       0.007 |                                         12
       0.007 |*                                        16
       0.007 |*                                        18
       0.008 |*                                        25
       0.008 |**                                       40
       0.008 |***                                      66
       0.008 |*****                                    126
       0.008 |*****                                    140
       0.008 |******                                   150
       0.008 |**********                               266
       0.009 |*********                                226
       0.009 |*********                                233
       0.009 |*********                                245
       0.009 |********                                 211
       0.009 |********                                 209
       0.009 |*******                                  185
       0.009 |********                                 214
       0.010 |*******                                  195
       0.010 |*******                                  170
       0.010 |*******                                  193
       0.010 |*******                                  188
       0.010 |*******                                  188
       0.011 |******                                   169
       0.011 |******                                   150
       0.011 |*****                                    121
       0.011 |****                                     115
       0.011 |****                                     102
       0.012 |***                                      85
       0.012 |***                                      90
       0.012 |***                                      71
       0.012 |***                                      67
       0.012 |**                                       46
       0.013 |**                                       61
       0.013 |**                                       41
       0.013 |**                                       54
       0.013 |**                                       46
       0.014 |*                                        32
       0.014 |*                                        24
       0.014 |*                                        19
       0.014 |*                                        15
       0.015 |*                                        21
       0.015 |                                         13
       0.015 |                                         10
       0.015 |*                                        15
       0.016 |                                         9
       0.016 |                                         8
       0.016 |                                         10
       0.017 |*                                        14
       0.017 |*                                        15
       0.017 |*                                        24
       0.018 |**                                       48
       0.018 |**                                       55
       0.018 |***                                      87
       0.018 |*****                                    133
       0.019 |*******                                  194
       0.019 |**********                               263
       0.020 |*************                            352
       0.020 |**************                           362
       0.020 |*************                            333
       0.021 |************                             301
       0.021 |*********                                240
       0.021 |*****                                    143
       0.022 |*****                                    137
       0.022 |****                                     109
       0.023 |****                                     102
       0.023 |****                                     92
       0.023 |*****                                    135
       0.024 |****                                     95
       0.024 |*****                                    118
       0.025 |****                                     113
       0.025 |*****                                    131
       0.026 |****                                     112
       0.026 |******                                   162
       0.027 |*******                                  182
