Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
1756,Vodafone IE,Dublin,2024-03-03T15:14:13.125969Z,1.0682141740310092,3.171,3248824913.33148,2160408803.402977,,63.33.60.188
58482,eir,Dublin,2024-03-03T15:14:20.248538Z,1.0682141740310092,66.007,3410823426.4344387,2902453619.9069853,,63.33.60.188
55324,WARIAN,Dublin,2024-03-03T15:14:27.511028Z,1.0682141740310092,3.357,148257929.3879442,378330436.8604542,,63.33.60.188
14010,Magnet Networks,Dublin,2024-03-03T15:14:46.216333Z,1.292318731301413,2.259,3266430856.074525,2019871694.9723067,,63.33.60.188
37675,Bluewave Communications Limited,Douglas,2024-03-03T15:14:53.312423Z,148.81530961869538,31.513,418905627.97750366,274560611.65311503,,63.33.60.188
12401,Dragon WiFi Ltd,Haverfordwest,2024-03-03T15:15:11.250282Z,191.85361257110824,27.782,1175309530.792074,274115531.42742074,,63.33.60.188
49658,Baltic Broadband Limited,Liverpool,2024-03-03T15:15:24.128861Z,216.31635293540873,24.694,410988988.698941,700281407.2013352,,63.33.60.188
38492,HighNet Telecoms,Manchester,2024-03-03T15:15:39.477593Z,266.82863353472567,20.092,148054489.99931613,214317893.52865136,,63.33.60.188
45909,Ogi,Cardiff,2024-03-03T15:16:00.775977Z,293.3204952918966,24.875,1565205849.8317506,1051330991.9469738,,63.33.60.188
42760,Michaelston Y Fedw Internet CIC,Newport,2024-03-03T15:16:09.664883Z,294.6728499442608,21.52,2483049547.6907864,1182573741.6551678,,63.33.60.188
