sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 1MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |*                                        5
       0.001 |**                                       8
       0.001 |**                                       11
       0.001 |***                                      17
       0.001 |*****                                    26
       0.001 |***                                      16
       0.001 |******                                   28
       0.001 |**********                               50
       0.001 |**********                               49
       0.001 |**********                               49
       0.002 |*******************                      95
       0.002 |******************                       88
       0.002 |************                             57
       0.002 |*********************                    102
       0.002 |****************                         79
       0.002 |**********************                   109
       0.002 |***************                          73
       0.002 |*****************                        83
       0.002 |**********                               50
       0.002 |********                                 40
       0.002 |**********                               49
       0.002 |*********                                45
       0.002 |*********                                43
       0.002 |*******                                  32
       0.002 |*******                                  33
       0.002 |*****                                    22
       0.002 |****                                     18
       0.002 |***                                      16
       0.002 |*****                                    22
       0.002 |***                                      16
       0.002 |**                                       11
       0.002 |**                                       8
       0.002 |***                                      13
       0.002 |**                                       9
       0.002 |*                                        6
       0.002 |**                                       8
       0.002 |*                                        7
       0.002 |**                                       8
       0.003 |*                                        7
       0.003 |*                                        6
       0.003 |**                                       9
       0.003 |**                                       9
       0.003 |**                                       11
       0.003 |****                                     19
       0.003 |*****                                    22
       0.003 |***                                      16
       0.003 |*****                                    22
       0.003 |*****                                    26
       0.003 |****                                     19
       0.003 |***                                      17
       0.003 |*****                                    22
       0.003 |***                                      13
       0.003 |*****                                    22
       0.003 |**                                       8
       0.003 |***                                      13
       0.003 |***                                      15
       0.003 |*                                        6
       0.004 |**                                       10
       0.004 |*                                        7
       0.004 |**                                       9
       0.004 |*                                        7
       0.004 |*                                        6
       0.004 |*                                        5
       0.004 |                                         2
       0.004 |                                         2
       0.004 |                                         2
       0.004 |                                         2
       0.004 |*                                        4
       0.004 |*                                        3
       0.004 |*                                        4
       0.005 |                                         2
       0.005 |*                                        3
       0.005 |*                                        3
       0.005 |                                         2
       0.005 |                                         1
       0.005 |                                         1
       0.005 |                                         2
       0.005 |                                         1
       0.005 |                                         1
       0.006 |                                         1
       0.006 |                                         1
       0.006 |                                         2
       0.006 |                                         1
       0.006 |                                         1
       0.006 |                                         2
       0.006 |                                         1
       0.007 |                                         2
       0.007 |                                         2
       0.007 |                                         1
       0.007 |                                         1
       0.008 |                                         1
       0.008 |                                         2
       0.008 |                                         1
       0.008 |                                         1
       0.008 |                                         2
       0.008 |*                                        4
       0.009 |                                         2
       0.009 |                                         1
       0.009 |                                         1
       0.097 |                                         2
       0.099 |*                                        6
       0.100 |***                                      16
       0.102 |***                                      15
       0.104 |*******                                  32
       0.106 |*****                                    22
       0.108 |******                                   28
       0.110 |*****                                    26
       0.112 |***                                      13
       0.114 |***                                      17
       0.116 |***                                      13
       0.118 |***                                      13
       0.120 |**                                       9
       0.122 |**                                       10
       0.125 |**                                       11
       0.127 |*                                        5
       0.129 |                                         2
       0.132 |*                                        5
       0.134 |**                                       9
       0.136 |***                                      14
       0.139 |**                                       9
       0.141 |**                                       8
       0.144 |**                                       8
       0.147 |*                                        7
       0.149 |***                                      14
       0.152 |**                                       10
       0.155 |*                                        6
       0.158 |                                         1
       0.160 |**                                       8
       0.163 |*                                        4
       0.166 |                                         2
       0.172 |                                         1
       0.176 |*                                        5
       0.182 |                                         2
       0.185 |                                         2
       0.189 |*                                        3
       0.192 |                                         1
       0.203 |                                         1
       0.218 |                                         1
       0.226 |                                         1
       0.238 |                                         1
       0.252 |                                         2
       0.256 |***                                      15
       0.261 |*****                                    22
       0.266 |******                                   28
       0.270 |***                                      16
       0.275 |***                                      16
       0.280 |***                                      13
       0.285 |***                                      13
       0.291 |***                                      16
       0.296 |**                                       9
       0.301 |**                                       10
       0.307 |**                                       8
       0.312 |***                                      16
       0.318 |**                                       9
       0.324 |**                                       9
       0.330 |*                                        4
       0.336 |                                         2
       0.342 |*                                        4
