sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 1871
       0.001 |*********                                399
       0.001 |********                                 395
       0.001 |*********                                412
       0.001 |****************                         736
       0.001 |************                             567
       0.001 |********************                     926
       0.001 |***************                          709
       0.001 |***********************                  1076
       0.001 |*******************                      875
       0.001 |*************************                1146
       0.001 |*********************                    964
       0.001 |***************************              1242
       0.001 |*****************************            1365
       0.001 |********************************         1483
       0.001 |********************************         1497
       0.001 |*************************                1164
       0.001 |**********************************       1583
       0.001 |********************************         1475
       0.001 |****************************             1313
       0.001 |**************************               1199
       0.001 |************************                 1134
       0.001 |***********************                  1085
       0.002 |**************************               1231
       0.002 |********************                     942
       0.002 |*****************                        813
       0.002 |********************                     945
       0.002 |***************                          714
       0.002 |******************                       861
       0.002 |*****************                        790
       0.002 |*************                            608
       0.002 |***********                              503
       0.002 |***********                              516
       0.002 |*********                                441
       0.002 |********                                 386
       0.002 |********                                 355
       0.002 |******                                   298
       0.002 |*****                                    224
       0.002 |****                                     189
       0.002 |****                                     193
       0.002 |***                                      134
       0.002 |***                                      151
       0.002 |**                                       114
       0.002 |**                                       97
       0.002 |**                                       93
       0.002 |**                                       100
       0.002 |**                                       75
       0.002 |**                                       79
       0.002 |**                                       74
       0.002 |**                                       85
       0.002 |*                                        58
       0.003 |*                                        58
       0.003 |*                                        67
       0.003 |*                                        55
       0.003 |*                                        60
       0.003 |**                                       75
       0.003 |*                                        43
       0.003 |*                                        40
       0.003 |*                                        43
       0.003 |*                                        57
       0.003 |*                                        70
       0.003 |*                                        61
       0.003 |**                                       81
       0.003 |**                                       92
       0.003 |**                                       111
       0.003 |***                                      131
       0.003 |***                                      160
       0.003 |****                                     187
       0.003 |*****                                    229
       0.003 |******                                   286
       0.004 |******                                   289
       0.004 |*******                                  340
       0.004 |********                                 353
       0.004 |********                                 363
       0.004 |**********                               454
       0.004 |*********                                409
       0.004 |**********                               487
       0.004 |*********                                433
       0.004 |*********                                432
       0.004 |***********                              496
