sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 32KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |*********                                376
       0.001 |***                                      110
       0.001 |**                                       85
       0.001 |***                                      124
       0.001 |******                                   227
       0.001 |****                                     169
       0.001 |********                                 312
       0.001 |******                                   238
       0.001 |***********                              427
       0.001 |*********                                349
       0.001 |*************                            540
       0.001 |***********                              450
       0.001 |****************                         641
       0.001 |********************                     818
       0.001 |*********************                    861
       0.001 |**************************               1050
       0.001 |***********************                  912
       0.001 |**********************************       1349
       0.001 |**********************************       1374
       0.001 |*******************************          1260
       0.001 |**********************************       1366
       0.001 |**********************************       1353
       0.001 |******************************           1216
       0.002 |**************************************** 1609
       0.002 |*******************************          1242
       0.002 |**************************               1034
       0.002 |**********************************       1356
       0.002 |************************                 952
       0.002 |****************************             1110
       0.002 |*************************                1021
       0.002 |**********************                   876
       0.002 |*****************                        684
       0.002 |*******************                      782
       0.002 |******************                       728
       0.002 |****************                         640
       0.002 |***************                          607
       0.002 |************                             494
       0.002 |*********                                380
       0.002 |********                                 315
       0.002 |********                                 314
       0.002 |*****                                    215
       0.002 |******                                   235
       0.002 |****                                     160
       0.002 |****                                     171
       0.002 |***                                      139
       0.002 |***                                      126
       0.002 |***                                      126
       0.002 |**                                       88
       0.002 |***                                      115
       0.002 |***                                      108
       0.002 |**                                       78
       0.003 |**                                       81
       0.003 |*                                        56
       0.003 |**                                       66
       0.003 |**                                       68
       0.003 |**                                       63
       0.003 |*                                        59
       0.003 |*                                        45
       0.003 |*                                        36
       0.003 |*                                        38
       0.003 |*                                        32
       0.003 |*                                        36
