sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 37846598
       0.001 |                                         3
       0.001 |                                         7
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         3
       0.001 |                                         4
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         4
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         4
       0.002 |                                         5
       0.002 |                                         8
       0.002 |                                         5
       0.002 |                                         4
       0.002 |                                         2
       0.002 |                                         4
       0.002 |                                         5
       0.002 |                                         6
       0.002 |                                         5
       0.002 |                                         8
       0.002 |                                         9
       0.002 |                                         6
       0.002 |                                         10
       0.002 |                                         8
       0.002 |                                         6
       0.002 |                                         10
       0.002 |                                         8
       0.003 |                                         11
       0.003 |                                         9
       0.003 |                                         15
       0.003 |                                         15
       0.003 |                                         12
       0.003 |                                         21
       0.003 |                                         24
       0.003 |                                         36
       0.003 |                                         23
       0.003 |                                         37
       0.003 |                                         38
       0.003 |                                         58
       0.003 |                                         63
       0.003 |                                         70
       0.003 |                                         69
       0.003 |                                         80
       0.003 |                                         100
       0.003 |                                         102
       0.003 |                                         113
       0.004 |                                         94
       0.004 |                                         136
       0.004 |                                         119
       0.004 |                                         122
       0.004 |                                         123
       0.004 |                                         104
       0.004 |                                         105
       0.004 |                                         86
       0.004 |                                         64
       0.004 |                                         88
       0.004 |                                         91
       0.004 |                                         56
       0.004 |                                         77
       0.004 |                                         79
       0.005 |                                         62
       0.005 |                                         64
       0.005 |                                         57
       0.005 |                                         71
       0.005 |                                         99
       0.005 |                                         140
       0.005 |                                         117
       0.005 |                                         112
       0.005 |                                         101
       0.005 |                                         74
       0.005 |                                         75
       0.006 |                                         60
       0.006 |                                         46
       0.006 |                                         70
       0.006 |                                         59
       0.006 |                                         68
       0.006 |                                         60
       0.006 |                                         68
       0.006 |                                         70
       0.006 |                                         46
       0.007 |                                         43
       0.007 |                                         45
       0.007 |                                         38
       0.007 |                                         35
       0.007 |                                         27
       0.007 |                                         29
       0.007 |                                         22
       0.007 |                                         25
       0.008 |                                         29
       0.008 |                                         41
       0.008 |                                         37
       0.008 |                                         28
       0.008 |                                         27
       0.008 |                                         17
       0.008 |                                         19
       0.009 |                                         13
       0.009 |                                         21
       0.009 |                                         14
       0.009 |                                         7
       0.009 |                                         12
       0.009 |                                         8
       0.009 |                                         14
       0.010 |                                         10
       0.010 |                                         13
       0.010 |                                         10
       0.010 |                                         12
       0.010 |                                         12
       0.011 |                                         15
       0.011 |                                         11
       0.011 |                                         11
       0.011 |                                         11
       0.011 |                                         7
       0.012 |                                         18
       0.012 |                                         19
       0.012 |                                         16
       0.012 |                                         14
       0.012 |                                         5
       0.013 |                                         12
       0.013 |                                         7
       0.013 |                                         7
       0.013 |                                         9
       0.014 |                                         13
       0.014 |                                         6
       0.014 |                                         7
       0.014 |                                         5
       0.015 |                                         7
       0.015 |                                         9
       0.015 |                                         5
       0.015 |                                         5
       0.016 |                                         7
       0.016 |                                         10
       0.016 |                                         6
       0.017 |                                         4
       0.017 |                                         9
       0.017 |                                         7
       0.018 |                                         10
       0.018 |                                         7
       0.018 |                                         4
       0.018 |                                         6
       0.019 |                                         11
       0.019 |                                         8
       0.020 |                                         6
       0.020 |                                         10
       0.020 |                                         3
       0.021 |                                         6
       0.021 |                                         10
       0.021 |                                         3
       0.022 |                                         3
       0.022 |                                         6
       0.023 |                                         4
       0.023 |                                         6
       0.023 |                                         5
       0.024 |                                         5
       0.025 |                                         5
       0.025 |                                         3
       0.026 |                                         5
       0.026 |                                         7
       0.027 |                                         5
       0.027 |                                         2
       0.027 |                                         4
       0.028 |                                         4
       0.028 |                                         3
       0.029 |                                         2
       0.030 |                                         5
       0.030 |                                         6
       0.031 |                                         8
       0.031 |                                         3
       0.032 |                                         3
       0.032 |                                         6
       0.033 |                                         3
       0.033 |                                         2
       0.034 |                                         2
       0.035 |                                         3
       0.035 |                                         5
       0.036 |                                         1
       0.037 |                                         3
       0.037 |                                         2
       0.038 |                                         4
       0.039 |                                         1
       0.039 |                                         3
       0.042 |                                         5
       0.042 |                                         3
       0.043 |                                         3
       0.044 |                                         2
       0.045 |                                         2
       0.046 |                                         1
       0.048 |                                         2
       0.049 |                                         2
       0.050 |                                         1
       0.054 |                                         1
       0.064 |                                         1
       0.078 |                                         48
       0.079 |                                         10
       0.081 |                                         2
       0.082 |                                         1
       0.087 |                                         1
       0.089 |                                         2
       0.097 |                                         1
       0.099 |                                         3
       0.102 |                                         1
       0.110 |                                         1
       0.112 |                                         2
       0.118 |                                         1
       0.120 |                                         2
       0.122 |                                         1
       0.125 |                                         3
       0.136 |                                         1
       0.139 |                                         2
       0.141 |                                         1
       0.144 |                                         1
       0.166 |                                         1
       0.172 |                                         1
       0.182 |                                         1
       0.189 |                                         1
       0.192 |                                         1
       0.206 |                                         1
       0.210 |                                         1
       0.218 |                                         2
       0.234 |                                         1
       0.252 |                                         2
       0.270 |                                         4
       0.275 |                                         1
       0.280 |                                         1
       0.285 |                                         1
       0.318 |                                         1
       0.324 |                                         1
       0.342 |                                         2
       0.361 |                                         1
       0.381 |                                         3
       0.402 |                                         1
       0.409 |                                         1
       0.417 |                                         1
       0.456 |                                         1
       0.490 |                                         1
       0.517 |                                         1
       0.527 |                                         3
       0.536 |                                         1
       0.587 |                                         1
       0.608 |                                         1
       0.630 |                                         1
       0.654 |                                         1
       0.677 |                                         2
       0.702 |                                         4
       0.728 |                                         2
       0.755 |                                         5
       0.782 |                                         2
       0.826 |                                         1
       0.841 |                                         1
       0.872 |                                         2
       0.888 |                                         1
       0.904 |                                         1
       0.920 |                                         1
       0.954 |                                         9
       0.989 |                                         1
       1.007 |                                         5
       1.025 |                                         1
       1.063 |                                         15
       1.082 |                                         29
       1.102 |                                         2
       1.122 |                                         1
       1.142 |                                         2
       1.163 |                                         1
       1.227 |                                         2
       1.272 |                                         1
       1.319 |                                         1
       1.343 |                                         5
       1.417 |                                         2
       1.443 |                                         1
       1.496 |                                         2
       1.608 |                                         1
       1.637 |                                         2
       1.728 |                                         1
       1.759 |                                         1
       1.791 |                                         1
       1.857 |                                         1
       1.891 |                                         1
       1.925 |                                         1
       2.032 |                                         2
       2.069 |                                         14
       2.106 |                                         2
       2.145 |                                         5
       2.223 |                                         2
       2.264 |                                         3
       2.433 |                                         1
       2.477 |                                         2
       2.522 |                                         2
       2.568 |                                         1
       2.615 |                                         3
       2.662 |                                         2
       2.710 |                                         1
       2.861 |                                         1
       2.913 |                                         1
       3.020 |                                         1
       3.075 |                                         5
       3.130 |                                         4
       3.187 |                                         2
       3.364 |                                         2
       3.425 |                                         2
       3.488 |                                         1
       3.551 |                                         5
       3.615 |                                         1
       3.681 |                                         2
       3.748 |                                         4
       3.816 |                                         1
       3.885 |                                         3
       3.956 |                                         2
       4.028 |                                         1
       4.101 |                                         5
       4.176 |                                         3
       4.252 |                                         3
       4.329 |                                         4
       4.407 |                                         2
       4.487 |                                         7
       4.569 |                                         3
       4.652 |                                         2
       4.737 |                                         1
       4.823 |                                         5
       4.910 |                                         2
       4.999 |                                         5
       5.090 |                                         9
       5.183 |                                         7
       5.277 |                                         2
       5.373 |                                         6
       5.470 |                                         6
       5.570 |                                         4
       5.671 |                                         3
       5.774 |                                         5
       5.879 |                                         4
       5.986 |                                         5
       6.095 |                                         7
       6.205 |                                         5
       6.318 |                                         6
       6.433 |                                         7
       6.550 |                                         3
       6.669 |                                         6
       6.790 |                                         6
       6.913 |                                         5
       7.039 |                                         5
       7.167 |                                         6
       7.297 |                                         6
       7.430 |                                         4
       7.565 |                                         11
       7.702 |                                         6
       7.842 |                                         4
       7.985 |                                         7
       8.130 |                                         7
       8.277 |                                         9
       8.428 |                                         2
       8.581 |                                         6
       8.737 |                                         7
       8.895 |                                         8
       9.057 |                                         9
       9.222 |                                         12
       9.389 |                                         13
       9.560 |                                         11
       9.734 |                                         13
       9.910 |                                         9
      10.090 |                                         664
      10.274 |                                         16
      10.460 |                                         9
