sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 34570697
       0.001 |                                         2
       0.001 |                                         4
       0.001 |                                         3
       0.001 |                                         4
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         4
       0.001 |                                         4
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         7
       0.002 |                                         9
       0.002 |                                         12
       0.002 |                                         3
       0.002 |                                         13
       0.002 |                                         6
       0.002 |                                         6
       0.002 |                                         1
       0.002 |                                         8
       0.002 |                                         9
       0.002 |                                         3
       0.002 |                                         9
       0.002 |                                         11
       0.002 |                                         15
       0.002 |                                         7
       0.002 |                                         12
       0.003 |                                         12
       0.003 |                                         9
       0.003 |                                         16
       0.003 |                                         17
       0.003 |                                         17
       0.003 |                                         24
       0.003 |                                         29
       0.003 |                                         31
       0.003 |                                         51
       0.003 |                                         72
       0.003 |                                         84
       0.003 |                                         84
       0.003 |                                         116
       0.003 |                                         125
       0.003 |                                         148
       0.003 |                                         139
       0.003 |                                         115
       0.003 |                                         144
       0.003 |                                         118
       0.004 |                                         126
       0.004 |                                         148
       0.004 |                                         133
       0.004 |                                         120
       0.004 |                                         141
       0.004 |                                         124
       0.004 |                                         143
       0.004 |                                         91
       0.004 |                                         100
       0.004 |                                         95
       0.004 |                                         101
       0.004 |                                         85
       0.004 |                                         112
       0.004 |                                         84
       0.005 |                                         77
       0.005 |                                         67
       0.005 |                                         66
       0.005 |                                         75
       0.005 |                                         94
       0.005 |                                         148
       0.005 |                                         160
       0.005 |                                         146
       0.005 |                                         127
       0.005 |                                         115
       0.005 |                                         92
       0.006 |                                         84
       0.006 |                                         69
       0.006 |                                         67
       0.006 |                                         72
       0.006 |                                         72
       0.006 |                                         62
       0.006 |                                         86
       0.006 |                                         73
       0.006 |                                         68
       0.007 |                                         71
       0.007 |                                         67
       0.007 |                                         62
       0.007 |                                         51
       0.007 |                                         50
       0.007 |                                         40
       0.007 |                                         52
       0.007 |                                         50
       0.008 |                                         54
       0.008 |                                         55
       0.008 |                                         66
       0.008 |                                         54
       0.008 |                                         50
       0.008 |                                         40
       0.008 |                                         30
       0.009 |                                         22
       0.009 |                                         28
       0.009 |                                         24
       0.009 |                                         24
       0.009 |                                         23
       0.009 |                                         27
       0.009 |                                         17
       0.010 |                                         15
       0.010 |                                         21
       0.010 |                                         20
       0.010 |                                         20
       0.010 |                                         13
       0.011 |                                         7
       0.011 |                                         10
       0.011 |                                         18
       0.011 |                                         13
       0.011 |                                         16
       0.012 |                                         20
       0.012 |                                         17
       0.012 |                                         14
       0.012 |                                         21
       0.012 |                                         23
       0.013 |                                         13
       0.013 |                                         10
       0.013 |                                         9
       0.013 |                                         18
       0.014 |                                         16
       0.014 |                                         13
       0.014 |                                         11
       0.014 |                                         11
       0.015 |                                         14
       0.015 |                                         10
       0.015 |                                         9
       0.015 |                                         12
       0.016 |                                         11
       0.016 |                                         13
       0.016 |                                         12
       0.017 |                                         10
       0.017 |                                         13
       0.017 |                                         10
       0.018 |                                         12
       0.018 |                                         14
       0.018 |                                         12
       0.018 |                                         10
       0.019 |                                         13
       0.019 |                                         7
       0.020 |                                         13
       0.020 |                                         8
       0.020 |                                         11
       0.021 |                                         7
       0.021 |                                         9
       0.021 |                                         9
       0.022 |                                         11
       0.022 |                                         10
       0.023 |                                         3
       0.023 |                                         8
       0.023 |                                         4
       0.024 |                                         8
       0.024 |                                         4
       0.025 |                                         10
       0.025 |                                         7
       0.026 |                                         4
